G21
M107
M190 S55
M104 S196
G28
G1 Z5 F5000
M109 S196
G90
G92 E0
M82
G1 F1800.000 E-1.00000
G92 E0

X2 Y0
X1.97 Y0.347
X1.879 Y0.684
X1.732 Y1
X1.532 Y1.286
X1.286 Y1.532
X1 Y1.732
X0.684 Y1.879
X0.347 Y1.97
X0 Y2
X-0.347 Y1.97
X-0.684 Y1.879
X-1 Y1.732
X-1.286 Y1.532
X-1.532 Y1.286
X-1.732 Y1
X-1.879 Y0.684
X-1.97 Y0.347
X-2 Y0
X-1.97 Y-0.347
X-1.879 Y-0.684
X-1.732 Y-1
X-1.532 Y-1.286
X-1.286 Y-1.532
X-1 Y-1.732
X-0.684 Y-1.879
X-0.347 Y-1.97
X0 Y-2
X0.347 Y-1.97
X0.684 Y-1.879
X1 Y-1.732
X1.286 Y-1.532
X1.532 Y-1.286
X1.732 Y-1
X1.879 Y-0.684
X1.97 Y-0.347
X2 Y0
X1.7 Y0
X1.674 Y0.295
X1.597 Y0.581
X1.472 Y0.85
X1.302 Y1.093
X1.093 Y1.302
X0.85 Y1.472
X0.581 Y1.597
X0.295 Y1.674
X0 Y1.7
X-0.295 Y1.674
X-0.581 Y1.597
X-0.85 Y1.472
X-1.093 Y1.302
X-1.302 Y1.093
X-1.472 Y0.85
X-1.597 Y0.581
X-1.674 Y0.295
X-1.7 Y0
X-1.674 Y-0.295
X-1.597 Y-0.581
X-1.472 Y-0.85
X-1.302 Y-1.093
X-1.093 Y-1.302
X-0.85 Y-1.472
X-0.581 Y-1.597
X-0.295 Y-1.674
X0 Y-1.7
X0.295 Y-1.674
X0.581 Y-1.597
X0.85 Y-1.472
X1.093 Y-1.302
X1.302 Y-1.093
X1.472 Y-0.85
X1.597 Y-0.581
X1.674 Y-0.295
X1.7 Y0
X1.4 Y0
X1.379 Y0.243
X1.316 Y0.479
X1.212 Y0.7
X1.072 Y0.9
X0.9 Y1.072
X0.7 Y1.212
X0.479 Y1.316
X0.243 Y1.379
X0 Y1.4
X-0.243 Y1.379
X-0.479 Y1.316
X-0.7 Y1.212
X-0.9 Y1.072
X-1.072 Y0.9
X-1.212 Y0.7
X-1.316 Y0.479
X-1.379 Y0.243
X-1.4 Y0
X-1.379 Y-0.243
X-1.316 Y-0.479
X-1.212 Y-0.7
X-1.072 Y-0.9
X-0.9 Y-1.072
X-0.7 Y-1.212
X-0.479 Y-1.316
X-0.243 Y-1.379
X0 Y-1.4
X0.243 Y-1.379
X0.479 Y-1.316
X0.7 Y-1.212
X0.9 Y-1.072
X1.072 Y-0.9
X1.212 Y-0.7
X1.316 Y-0.479
X1.379 Y-0.243
X1.4 Y0
